,game_str,play_id,at_bat,play_per_game,timestamp,player_position,event_code
24868,1902_23_TeamMA_TeamA1,95,24.0,95,3047038,5,2
24991,1902_23_TeamMA_TeamA1,130,36.0,130,4377088,4,2
25003,1902_23_TeamMA_TeamA1,132,37.0,132,4425038,6,2
25024,1902_23_TeamMA_TeamA1,138,38.0,138,4566788,4,2
25046,1902_23_TeamMA_TeamA1,143,39.0,143,4846088,3,2
25078,1902_23_TeamMA_TeamA1,152,41.0,152,5080488,6,2
25150,1902_23_TeamMA_TeamA1,172,45.0,172,5874888,4,2
25287,1902_23_TeamMA_TeamA1,211,54.0,211,7425738,4,2
25324,1902_23_TeamMA_TeamA1,221,55.0,221,7739388,4,2
25332,1902_23_TeamMA_TeamA1,222,56.0,222,8083288,4,2
25424,1902_23_TeamMA_TeamA1,247,64.0,247,9063738,4,2
25444,1902_23_TeamMA_TeamA1,252,65.0,252,9200438,6,2
25460,1902_23_TeamMA_TeamA1,255,66.0,255,9313938,4,2
25538,1902_23_TeamMA_TeamA1,273,72.0,273,10095738,6,2
25684,1902_15_TeamMK_TeamB,24,8.0,24,780964,4,2
25742,1902_15_TeamMK_TeamB,40,11.0,40,1207214,5,2
25760,1902_15_TeamMK_TeamB,44,12.0,44,1298764,4,2
25771,1902_15_TeamMK_TeamB,47,13.0,47,1398764,5,2
25796,1902_15_TeamMK_TeamB,53,14.0,53,1544364,4,2
25939,1902_15_TeamMK_TeamB,93,23.0,93,3026014,4,2
25969,1902_15_TeamMK_TeamB,99,26.0,99,3219614,5,2
26066,1902_15_TeamMK_TeamB,127,35.0,127,4211914,5,2
26093,1902_15_TeamMK_TeamB,132,37.0,132,4433964,4,2
26302,1902_15_TeamMK_TeamB,183,49.0,183,6143364,4,2
26336,1902_15_TeamMK_TeamB,191,51.0,191,6487664,4,2
26403,1902_15_TeamMK_TeamB,209,55.0,209,7206914,6,2
26425,1902_15_TeamMK_TeamB,215,56.0,215,7431464,3,2
26571,1902_15_TeamMK_TeamB,257,69.0,257,8903064,4,2
26588,1902_15_TeamMK_TeamB,261,70.0,261,9171114,4,2
26762,1902_04_TeamML_TeamB,15,5.0,15,396834,4,2
26847,1902_04_TeamML_TeamB,39,10.0,39,975934,4,2
26855,1902_04_TeamML_TeamB,40,11.0,40,1116034,6,2
26871,1902_04_TeamML_TeamB,43,12.0,43,1175784,5,2
26906,1902_04_TeamML_TeamB,53,,53,1443334,5,2
27070,1902_04_TeamML_TeamB,93,25.0,93,2821484,5,2
27111,1902_04_TeamML_TeamB,104,30.0,104,3273334,6,2
27133,1902_04_TeamML_TeamB,109,31.0,109,3378234,6,2
27140,1902_04_TeamML_TeamB,110,32.0,110,3524684,5,2
27253,1902_04_TeamML_TeamB,135,40.0,135,4329834,6,2
27275,1902_04_TeamML_TeamB,140,41.0,140,4448084,6,2
27339,1902_04_TeamML_TeamB,158,48.0,158,5183034,6,2
27364,1902_04_TeamML_TeamB,165,50.0,165,5316434,4,2
27453,1902_04_TeamML_TeamB,187,54.0,187,5952884,4,2
27464,1902_04_TeamML_TeamB,189,55.0,189,6017634,4,2
27482,1902_04_TeamML_TeamB,192,56.0,192,6102134,5,2
27532,1902_04_TeamML_TeamB,205,60.0,205,6774484,6,2
27592,1902_04_TeamML_TeamB,220,64.0,220,7256384,4,2
27733,1902_04_TeamML_TeamB,255,73.0,255,8435334,5,2
27799,1902_04_TeamML_TeamB,275,78.0,275,9161884,3,2
27951,1903_24_TeamNA_TeamA1,10,5.0,10,393969,3,2
28149,1903_24_TeamNA_TeamA1,60,18.0,60,1816569,4,2
28167,1903_24_TeamNA_TeamA1,64,19.0,64,2009669,5,2
28299,1903_24_TeamNA_TeamA1,98,26.0,98,3002769,4,2
28341,1903_24_TeamNA_TeamA1,108,30.0,108,3339019,4,2
28407,1903_24_TeamNA_TeamA1,123,35.0,123,3893419,6,2
28471,1903_24_TeamNA_TeamA1,142,39.0,142,4482669,4,2
28492,1903_24_TeamNA_TeamA1,147,40.0,147,4579019,4,2
28500,1903_24_TeamNA_TeamA1,148,41.0,148,4610019,3,2
28531,1903_24_TeamNA_TeamA1,156,43.0,156,4904269,5,2
28574,1903_24_TeamNA_TeamA1,164,46.0,164,5208719,5,2
28594,1903_24_TeamNA_TeamA1,168,48.0,168,5414869,5,2
28734,1903_24_TeamNA_TeamA1,203,59.0,203,6643619,3,2
28748,1903_24_TeamNA_TeamA1,206,60.0,206,6708519,3,2
28754,1903_24_TeamNA_TeamA1,207,61.0,207,6741969,5,2
28818,1903_03_TeamNE_TeamA2,3,1.0,3,28528,3,2
28871,1903_03_TeamNE_TeamA2,19,4.0,19,370328,6,2
28890,1903_03_TeamNE_TeamA2,23,6.0,23,579528,3,2
28932,1903_03_TeamNE_TeamA2,33,9.0,33,893028,3,2
28951,1903_03_TeamNE_TeamA2,36,11.0,36,985678,6,2
29006,1903_03_TeamNE_TeamA2,52,14.0,52,1381528,6,2
29020,1903_03_TeamNE_TeamA2,55,15.0,55,1433078,4,2
29058,1903_03_TeamNE_TeamA2,62,18.0,62,1729028,4,2
29160,1903_03_TeamNE_TeamA2,90,25.0,91,2604678,5,2
29168,1903_03_TeamNE_TeamA2,91,26.0,92,2638078,3,2
29187,1903_03_TeamNE_TeamA2,96,27.0,97,2731578,6,2
29298,1903_03_TeamNE_TeamA2,128,34.0,129,3630978,5,2
29373,1903_03_TeamNE_TeamA2,148,39.0,149,4335328,4,2
29382,1903_03_TeamNE_TeamA2,149,40.0,150,4492378,3,2
29456,1903_03_TeamNE_TeamA2,166,45.0,167,5037728,6,2
29482,1903_03_TeamNE_TeamA2,173,47.0,174,5189178,5,2
29497,1903_03_TeamNE_TeamA2,176,48.0,177,5363678,4,2
29533,1903_03_TeamNE_TeamA2,186,51.0,187,5609578,5,2
29635,1903_03_TeamNE_TeamA2,214,57.0,215,6773428,5,2
29692,1903_03_TeamNE_TeamA2,231,62.0,232,7385728,5,2
29736,1903_03_TeamNE_TeamA2,243,64.0,244,7762578,3,2
29792,1903_03_TeamNE_TeamA2,260,68.0,261,8268278,3,2
29848,1903_03_TeamNE_TeamA2,274,73.0,275,8860378,6,2
29916,1903_03_TeamNE_TeamA2,289,79.0,291,9681378,6,2
29948,1903_03_TeamNE_TeamA2,296,80.0,298,9901878,3,2
29972,1903_12_TeamNC_TeamA1,6,2.0,6,160548,3,2
30034,1903_12_TeamNC_TeamA1,24,6.0,24,744698,4,2
30081,1903_12_TeamNC_TeamA1,35,8.0,35,1072848,5,2
30113,1903_12_TeamNC_TeamA1,44,10.0,44,1357598,4,2
30127,1903_12_TeamNC_TeamA1,48,11.0,48,1552548,3,2
30183,1903_12_TeamNC_TeamA1,63,15.0,63,2040104,5,2
30191,1903_12_TeamNC_TeamA1,64,16.0,64,2084054,6,2
30255,1903_12_TeamNC_TeamA1,81,20.0,81,2625554,4,2
30288,1903_12_TeamNC_TeamA1,90,22.0,90,2934954,3,2
30325,1903_12_TeamNC_TeamA1,100,25.0,100,3277254,5,2
30340,1903_12_TeamNC_TeamA1,103,26.0,103,3344104,3,2
30384,1903_12_TeamNC_TeamA1,115,29.0,115,3773254,4,2
30410,1903_12_TeamNC_TeamA1,121,30.0,121,3881404,4,2
30444,1903_12_TeamNC_TeamA1,130,33.0,130,4266954,4,2
30711,1903_12_TeamNC_TeamA1,201,53.0,202,7295254,6,2
30738,1903_12_TeamNC_TeamA1,208,55.0,209,7572404,6,2
30753,1903_12_TeamNC_TeamA1,211,56.0,212,7659404,6,2
30782,1903_12_TeamNC_TeamA1,218,57.0,219,7983154,4,2
30844,1903_12_TeamNC_TeamA1,237,62.0,239,8704754,6,2
30894,1903_09_TeamNJ_TeamB,15,3.0,16,343484,6,2
31025,1903_09_TeamNJ_TeamB,50,9.0,51,1484634,4,2
31054,1903_09_TeamNJ_TeamB,58,11.0,59,1729084,4,2
31065,1903_09_TeamNJ_TeamB,60,15.0,61,2382515,5,2
31235,1903_09_TeamNJ_TeamB,107,26.0,108,4003165,3,2
31248,1903_09_TeamNJ_TeamB,110,27.0,111,4064215,5,2
31257,1903_09_TeamNJ_TeamB,111,28.0,112,4103915,6,2
31287,1903_09_TeamNJ_TeamB,119,31.0,120,4466965,4,2
31345,1903_09_TeamNJ_TeamB,133,35.0,134,4918815,4,2
31432,1903_09_TeamNJ_TeamB,156,41.0,158,5984715,3,2
31511,1903_09_TeamNJ_TeamB,173,46.0,175,6617115,4,2
31558,1903_09_TeamNJ_TeamB,186,50.0,189,7207415,4,2
31591,1903_09_TeamNJ_TeamB,193,53.0,196,7467015,5,2
31653,1903_09_TeamNJ_TeamB,211,57.0,214,8130265,4,2
31801,1903_09_TeamNJ_TeamB,249,68.0,252,9586165,6,2
31832,1903_09_TeamNJ_TeamB,257,70.0,260,9921815,5,2
31857,1903_09_TeamNJ_TeamB,263,71.0,266,10133265,4,2
31882,1903_09_TeamNJ_TeamB,270,74.0,273,10451315,5,2
31992,1903_19_TeamNL_TeamB,5,2.0,5,90901,3,2
32015,1903_19_TeamNL_TeamB,11,3.0,12,276201,6,2
32029,1903_19_TeamNL_TeamB,14,4.0,15,359451,6,2
32064,1903_19_TeamNL_TeamB,23,7.0,24,712751,6,2
32171,1903_19_TeamNL_TeamB,48,13.0,50,1486901,4,2
32215,1903_19_TeamNL_TeamB,58,17.0,60,1820251,4,2
32229,1903_19_TeamNL_TeamB,61,18.0,63,2004951,3,2
32255,1903_19_TeamNL_TeamB,67,20.0,69,2125451,4,2
32769,1903_19_TeamNL_TeamB,194,53.0,198,6681401,5,2
32808,1903_19_TeamNL_TeamB,205,55.0,209,7045151,5,2
33038,1903_19_TeamNL_TeamB,264,70.0,268,8979001,6,2
33049,1903_19_TeamNL_TeamB,265,71.0,269,9013301,6,2
33078,1903_19_TeamNL_TeamB,272,72.0,276,9170501,6,2
33221,1901_13_TeamLL_TeamB,5,,5,112925,4,2
33258,1901_13_TeamLL_TeamB,13,,13,294625,4,2
33450,1901_13_TeamLL_TeamB,69,,69,2132924,5,2
33683,1901_13_TeamLL_TeamB,136,,136,4243872,5,2
33694,1901_13_TeamLL_TeamB,138,,138,4287621,3,2
33702,1901_13_TeamLL_TeamB,140,,140,4339421,6,2
33805,1901_13_TeamLL_TeamB,164,,164,5267221,3,2
33844,1901_13_TeamLL_TeamB,174,,174,5804170,6,2
33867,1901_13_TeamLL_TeamB,180,,180,5965070,3,2
33879,1901_13_TeamLL_TeamB,183,,183,6135520,4,2
33915,1901_13_TeamLL_TeamB,193,,193,6479069,4,2
33926,1901_13_TeamLL_TeamB,195,,195,6691319,5,2
33962,1901_13_TeamLL_TeamB,204,,204,6901069,4,2
34065,1901_13_TeamLL_TeamB,233,,233,8047518,6,2
34229,1901_02_TeamLG_TeamA3,29,,29,865711,3,2
34243,1901_02_TeamLG_TeamA3,33,,33,977111,4,2
34339,1901_02_TeamLG_TeamA3,59,,59,1853611,4,2
34405,1901_02_TeamLG_TeamA3,76,,76,3522097,5,2
34475,1901_02_TeamLG_TeamA3,94,,94,4097546,3,2
34484,1901_02_TeamLG_TeamA3,96,,96,4146246,6,2
34550,1901_02_TeamLG_TeamA3,112,,112,4758546,6,2
34602,1901_02_TeamLG_TeamA3,125,,125,5202695,5,2
34635,1901_02_TeamLG_TeamA3,134,,134,5410345,6,2
34694,1901_02_TeamLG_TeamA3,150,,150,6157144,4,2
34968,1901_02_TeamLG_TeamA3,229,,229,8863692,6,2
34997,1901_02_TeamLG_TeamA3,236,,236,9198392,6,2
35162,1901_02_TeamLG_TeamA3,278,,278,10763090,5,2
35225,1901_02_TeamLG_TeamA3,296,,296,11315440,6,2
35311,1903_31_TeamNB_TeamA1,18,6.0,18,504742,5,2
35442,1903_31_TeamNB_TeamA1,53,16.0,53,1875288,6,2
35662,1903_31_TeamNB_TeamA1,113,32.0,115,3868038,5,2
35715,1903_31_TeamNB_TeamA1,124,35.0,126,4348288,6,2
35744,1903_31_TeamNB_TeamA1,132,37.0,134,4674138,6,2
35804,1903_31_TeamNB_TeamA1,150,42.0,152,5204688,4,2
36056,1903_31_TeamNB_TeamA1,221,59.0,224,7616238,5,2
36108,1903_31_TeamNB_TeamA1,233,63.0,236,8050988,5,2
36123,1903_31_TeamNB_TeamA1,236,64.0,239,8150488,5,2
36133,1903_31_TeamNB_TeamA1,238,65.0,242,8237238,3,2
36144,1903_31_TeamNB_TeamA1,241,66.0,245,8393288,4,2
36290,1903_31_TeamNB_TeamA1,284,76.0,289,9923188,4,2
36314,1903_31_TeamNB_TeamA1,290,78.0,295,10198638,4,2
36343,1903_31_TeamNB_TeamA1,297,80.0,302,10356788,4,2
36382,1901_09_TeamLK_TeamB,11,,11,526232,6,2
36390,1901_09_TeamLK_TeamB,12,,12,566032,6,2
36416,1901_09_TeamLK_TeamB,19,,19,826082,6,2
36487,1901_09_TeamLK_TeamB,38,,38,1316781,6,2
36504,1901_09_TeamLK_TeamB,42,,42,1525481,6,2
36539,1901_09_TeamLK_TeamB,50,,50,1923664,5,2
36556,1901_09_TeamLK_TeamB,53,,54,2161133,6,2
36643,1901_09_TeamLK_TeamB,78,,79,2875383,6,2
36700,1901_09_TeamLK_TeamB,91,,92,3469632,3,2
36721,1901_09_TeamLK_TeamB,96,,97,3685382,6,2
36877,1901_09_TeamLK_TeamB,143,,144,5511380,3,2
36937,1901_09_TeamLK_TeamB,160,,161,6061930,4,2
36993,1901_09_TeamLK_TeamB,176,,177,6648979,3,2
37063,1901_09_TeamLK_TeamB,193,,194,7363928,4,2
37098,1901_09_TeamLK_TeamB,203,,204,7602128,6,2
37108,1901_09_TeamLK_TeamB,205,,206,7775578,5,2
37120,1901_09_TeamLK_TeamB,207,,208,7825328,6,2
37228,1901_09_TeamLK_TeamB,241,,242,8927927,6,2
37266,1901_09_TeamLK_TeamB,251,,252,9337526,6,2
37537,1902_18_TeamMB_TeamA1,28,7.0,28,844654,6,2
37553,1902_18_TeamMB_TeamA1,31,8.0,31,950504,4,2
37616,1902_18_TeamMB_TeamA1,48,12.0,48,1542004,4,2
37677,1902_18_TeamMB_TeamA1,63,16.0,63,2168204,5,2
37691,1902_18_TeamMB_TeamA1,65,17.0,65,2296654,4,2
37720,1902_18_TeamMB_TeamA1,71,19.0,71,2527804,3,2
37737,1902_18_TeamMB_TeamA1,75,20.0,75,2719654,6,2
37775,1902_18_TeamMB_TeamA1,86,21.0,86,2945604,5,2
37812,1902_18_TeamMB_TeamA1,92,25.0,92,3253354,4,2
37833,1902_18_TeamMB_TeamA1,96,27.0,96,3464654,6,2
37889,1902_18_TeamMB_TeamA1,112,30.0,112,3950604,4,2
38028,1902_18_TeamMB_TeamA1,145,42.0,145,5172154,6,2
38038,1902_18_TeamMB_TeamA1,146,43.0,146,5214104,4,2
38079,1902_18_TeamMB_TeamA1,158,45.0,158,5741254,6,2
38189,1902_18_TeamMB_TeamA1,190,52.0,190,6859104,5,2
38205,1902_18_TeamMB_TeamA1,193,53.0,193,7112754,5,2
38218,1902_18_TeamMB_TeamA1,196,54.0,196,7191454,3,2
38367,1902_18_TeamMB_TeamA1,241,68.0,241,8885204,4,2
38669,1902_10_TeamMI_TeamA3,34,11.0,34,1306031,3,2
38788,1902_10_TeamMI_TeamA3,67,21.0,67,2388381,6,2
38883,1902_10_TeamMI_TeamA3,93,26.0,93,3188031,5,2
38932,1902_10_TeamMI_TeamA3,107,29.0,107,3683481,3,2
38958,1902_10_TeamMI_TeamA3,114,30.0,114,3943031,6,2
39071,1902_10_TeamMI_TeamA3,144,39.0,144,5030531,5,2
39145,1902_10_TeamMI_TeamA3,162,44.0,162,5792381,3,2
39175,1902_10_TeamMI_TeamA3,170,46.0,170,6076781,3,2
39198,1902_10_TeamMI_TeamA3,176,48.0,176,6331281,5,2
39396,1902_10_TeamMI_TeamA3,229,61.0,229,8380181,5,2
39498,1902_10_TeamMI_TeamA3,258,70.0,258,9487531,6,2
39532,1902_10_TeamMI_TeamA3,268,73.0,268,9872681,6,2
39591,1902_10_TeamMI_TeamA3,282,75.0,282,10360181,6,2
39652,1903_02_TeamNE_TeamA2,17,3.0,17,429975,3,2
39738,1903_02_TeamNE_TeamA2,39,10.0,39,1116325,5,2
39758,1903_02_TeamNE_TeamA2,42,12.0,42,1202325,4,2
39781,1903_02_TeamNE_TeamA2,46,14.0,46,1409175,6,2
39795,1903_02_TeamNE_TeamA2,49,15.0,49,1491375,5,2
39818,1903_02_TeamNE_TeamA2,55,16.0,55,1693175,5,2
39846,1903_02_TeamNE_TeamA2,62,20.0,62,2163591,6,2
39857,1903_02_TeamNE_TeamA2,64,27.0,64,2859596,3,2
39884,1903_02_TeamNE_TeamA2,72,31.0,72,3221587,6,2
39974,1903_02_TeamNE_TeamA2,96,38.0,96,4104537,6,2
40101,1903_02_TeamNE_TeamA2,136,47.0,137,5477187,6,2
40114,1903_02_TeamNE_TeamA2,138,48.0,139,5684337,6,2
40131,1903_02_TeamNE_TeamA2,141,49.0,142,5755537,4,2
40155,1903_02_TeamNE_TeamA2,147,50.0,148,5907887,4,2
40172,1903_02_TeamNE_TeamA2,151,51.0,152,6073137,5,2
40181,1903_02_TeamNE_TeamA2,152,52.0,153,6104587,6,2
40234,1903_02_TeamNE_TeamA2,168,55.0,169,6555787,5,2
40250,1903_02_TeamNE_TeamA2,171,57.0,172,6759837,5,2
40312,1903_02_TeamNE_TeamA2,184,61.0,185,7104687,6,2
40349,1903_02_TeamNE_TeamA2,194,64.0,195,7422387,6,2
40467,1902_26_TeamMC_TeamA1,8,6.0,8,606177,6,2
40510,1902_26_TeamMC_TeamA1,20,8.0,20,874727,3,2
40521,1902_26_TeamMC_TeamA1,22,9.0,22,1035827,3,2
40569,1902_26_TeamMC_TeamA1,34,13.0,34,1448277,3,2
40582,1902_26_TeamMC_TeamA1,37,14.0,37,1529427,5,2
40623,1902_26_TeamMC_TeamA1,48,16.0,48,1882327,4,2
40664,1902_26_TeamMC_TeamA1,56,18.0,56,2077877,6,2
40713,1902_26_TeamMC_TeamA1,71,21.0,71,2547277,3,2
40749,1902_26_TeamMC_TeamA1,77,24.0,77,2814877,6,2
40868,1902_26_TeamMC_TeamA1,109,32.0,109,3866827,4,2
40896,1902_26_TeamMC_TeamA1,115,34.0,115,4016327,5,2
40916,1902_26_TeamMC_TeamA1,120,35.0,120,4221277,6,2
41183,1902_26_TeamMC_TeamA1,188,51.0,188,6548677,4,2
41224,1902_26_TeamMC_TeamA1,199,55.0,199,7013427,6,2
41244,1902_26_TeamMC_TeamA1,204,57.0,204,7284477,5,2
41338,1902_26_TeamMC_TeamA1,230,63.0,230,8073627,5,2
41420,1902_26_TeamMC_TeamA1,254,69.0,254,8977277,5,2
41590,1903_26_TeamNK_TeamB,26,8.0,26,849279,4,2
41643,1903_26_TeamNK_TeamB,42,12.0,42,1300929,4,2
41706,1903_26_TeamNK_TeamB,59,15.0,59,1823229,6,2
41768,1903_26_TeamNK_TeamB,74,18.0,74,2276129,5,2
41780,1903_26_TeamNK_TeamB,76,19.0,76,2330979,6,2
41797,1903_26_TeamNK_TeamB,80,20.0,80,2419329,5,2
41943,1903_26_TeamNK_TeamB,118,33.0,121,3772179,6,2
42085,1903_26_TeamNK_TeamB,155,42.0,158,5158929,5,2
42148,1903_26_TeamNK_TeamB,172,45.0,175,5575229,6,2
42159,1903_26_TeamNK_TeamB,174,46.0,177,5758329,5,2
42195,1903_26_TeamNK_TeamB,183,48.0,186,5989779,6,2
42240,1903_26_TeamNK_TeamB,193,51.0,198,6403029,5,2
42271,1903_26_TeamNK_TeamB,199,53.0,204,6762679,4,2
42417,1903_26_TeamNK_TeamB,237,63.0,242,8090229,6,2
42429,1903_26_TeamNK_TeamB,239,64.0,244,8150929,6,2
42559,1902_24_TeamMA_TeamA1,10,3.0,10,260627,5,2
42579,1902_24_TeamMA_TeamA1,14,4.0,14,383981,4,2
42624,1902_24_TeamMA_TeamA1,27,6.0,27,779486,6,2
42640,1902_24_TeamMA_TeamA1,30,7.0,30,838457,4,2
42665,1902_24_TeamMA_TeamA1,36,8.0,36,992699,3,2
42690,1902_24_TeamMA_TeamA1,42,11.0,42,1260033,4,2
42748,1902_24_TeamMA_TeamA1,58,14.0,58,1813872,6,2
42781,1902_24_TeamMA_TeamA1,65,16.0,65,1980918,4,2
42815,1902_24_TeamMA_TeamA1,74,18.0,74,2318245,4,2
42825,1902_24_TeamMA_TeamA1,76,19.0,76,2365897,4,2
42866,1902_24_TeamMA_TeamA1,85,21.0,85,2599933,5,2
42883,1902_24_TeamMA_TeamA1,89,22.0,89,2805721,3,2
42946,1902_24_TeamMA_TeamA1,105,28.0,105,3379493,6,2
42996,1902_24_TeamMA_TeamA1,118,31.0,118,3820505,4,2
43074,1902_24_TeamMA_TeamA1,140,36.0,140,4696809,3,2
43079,1902_24_TeamMA_TeamA1,141,37.0,141,4736409,6,2
43297,1902_24_TeamMA_TeamA1,204,50.0,204,6850919,3,2
43382,1902_24_TeamMA_TeamA1,227,55.0,227,7724694,5,2
43411,1902_24_TeamMA_TeamA1,234,57.0,234,8047830,5,2
43437,1902_24_TeamMA_TeamA1,240,58.0,240,8241705,6,2
43516,1902_24_TeamMA_TeamA1,260,63.0,260,8963449,5,2
43579,1902_24_TeamMA_TeamA1,278,69.0,278,9526232,6,2
43599,1902_24_TeamMA_TeamA1,283,71.0,283,9762908,5,2
43608,1902_24_TeamMA_TeamA1,284,72.0,284,9800165,6,2
43775,1902_24_TeamMA_TeamA1,327,84.0,327,11473200,6,2
43890,1902_24_TeamMA_TeamA1,356,91.0,356,12437758,6,2
43937,1902_24_TeamMA_TeamA1,369,95.0,369,12918470,3,2
44079,1902_01_TeamMG_TeamA3,15,4.0,15,351593,4,2
44256,1902_01_TeamMG_TeamA3,64,16.0,64,1966443,6,2
44429,1902_01_TeamMG_TeamA3,113,28.0,113,3502693,5,2
44484,1902_01_TeamMG_TeamA3,125,,125,3876043,6,2
44662,1902_01_TeamMG_TeamA3,169,42.0,169,5282243,6,2
44748,1902_01_TeamMG_TeamA3,189,46.0,189,5973693,4,2
44766,1902_01_TeamMG_TeamA3,193,48.0,193,6179543,3,2
44779,1902_01_TeamMG_TeamA3,195,49.0,195,6230843,6,2
44798,1902_01_TeamMG_TeamA3,198,50.0,198,6357343,5,2
44850,1902_01_TeamMG_TeamA3,212,54.0,212,6851743,3,2
44982,1902_01_TeamMG_TeamA3,252,62.0,253,8281443,3,2
45263,1901_18_TeamLH_TeamA3,27,,29,875303,3,2
45278,1901_18_TeamLH_TeamA3,30,,32,1055752,6,2
45289,1901_18_TeamLH_TeamA3,32,,35,1101602,5,2
45386,1901_18_TeamLH_TeamA3,57,,62,1852602,6,2
45654,1901_18_TeamLH_TeamA3,127,,132,4194549,4,2
45835,1901_18_TeamLH_TeamA3,180,,185,5795998,4,2
46040,1901_18_TeamLH_TeamA3,234,,240,7959896,5,2
46091,1901_18_TeamLH_TeamA3,247,,253,8445095,3,2
46111,1901_18_TeamLH_TeamA3,252,,258,8602645,6,2
46126,1901_18_TeamLH_TeamA3,255,,261,8798695,4,2
46275,1901_03_TeamLG_TeamA3,15,,16,546279,3,2
46296,1901_03_TeamLG_TeamA3,21,,22,677679,5,2
46416,1901_03_TeamLG_TeamA3,56,,59,1803678,6,2
46453,1901_03_TeamLG_TeamA3,62,,65,2098928,6,2
46543,1901_03_TeamLG_TeamA3,88,,93,2933065,6,2
46553,1901_03_TeamLG_TeamA3,90,,95,2979015,5,2
46577,1901_03_TeamLG_TeamA3,96,,101,3105815,6,2
46650,1901_03_TeamLG_TeamA3,115,,123,3954214,3,2
