,game_str,play_id,at_bat,play_per_game,timestamp,player_position,event_code
46684,1901_03_TeamLG_TeamA3,122,,133,4356064,5,2
46697,1901_03_TeamLG_TeamA3,125,,136,4463363,6,2
46781,1901_03_TeamLG_TeamA3,144,,155,5092713,5,2
46795,1901_03_TeamLG_TeamA3,147,,158,5281163,4,2
46853,1901_03_TeamLG_TeamA3,162,,173,5697412,6,2
46876,1901_03_TeamLG_TeamA3,168,,180,5963712,6,2
46891,1901_03_TeamLG_TeamA3,171,,183,6023562,4,2
46921,1901_03_TeamLG_TeamA3,176,,188,6171812,5,2
46935,1901_03_TeamLG_TeamA3,179,,192,6422812,3,2
46947,1901_03_TeamLG_TeamA3,182,,195,6523112,6,2
47031,1901_03_TeamLG_TeamA3,205,,218,7680554,5,2
47132,1901_03_TeamLG_TeamA3,235,,249,8926703,5,2
47143,1901_03_TeamLG_TeamA3,237,,251,9003953,3,2
47217,1901_03_TeamLG_TeamA3,256,,270,9749002,6,2
47906,1902_14_TeamMK_TeamB,9,3.0,9,198685,6,2
47921,1902_14_TeamMK_TeamB,12,4.0,12,369185,3,2
47978,1902_14_TeamMK_TeamB,26,9.0,26,844285,6,2
48023,1902_14_TeamMK_TeamB,36,12.0,36,1116585,5,2
48292,1902_14_TeamMK_TeamB,104,29.0,104,3323485,4,2
48329,1902_14_TeamMK_TeamB,113,32.0,113,3625335,4,2
48351,1902_14_TeamMK_TeamB,118,33.0,118,3756435,6,2
48393,1902_14_TeamMK_TeamB,128,36.0,128,4099085,4,2
48485,1902_14_TeamMK_TeamB,150,43.0,150,4825935,3,2
48524,1902_14_TeamMK_TeamB,160,45.0,160,5155985,6,2
48711,1902_14_TeamMK_TeamB,206,55.0,206,6643935,4,2
48755,1902_14_TeamMK_TeamB,214,58.0,214,6919985,6,2
48984,1902_14_TeamMK_TeamB,275,72.0,275,8981085,4,2
49068,1902_14_TeamMK_TeamB,298,79.0,298,9800635,5,2
49229,1902_05_TeamML_TeamB,36,8.0,36,1134229,3,2
49256,1902_05_TeamML_TeamB,43,10.0,43,1362379,3,2
49313,1902_05_TeamML_TeamB,54,14.0,54,1743329,6,2
49647,1902_05_TeamML_TeamB,143,37.0,143,12243279,6,2
49654,1902_05_TeamML_TeamB,144,38.0,144,12391879,5,2
49663,1902_05_TeamML_TeamB,145,39.0,145,12449879,4,2
49698,1902_05_TeamML_TeamB,155,41.0,155,12764429,3,2
49871,1902_05_TeamML_TeamB,206,52.0,206,14562629,6,2
49914,1902_05_TeamML_TeamB,214,55.0,214,14788429,4,2
49936,1902_05_TeamML_TeamB,220,57.0,220,15101229,5,2
49959,1902_05_TeamML_TeamB,226,58.0,226,15215829,3,2
50161,1902_05_TeamML_TeamB,276,72.0,276,17236879,4,2
50265,1902_05_TeamML_TeamB,304,80.0,304,18285329,5,2
50292,1902_05_TeamML_TeamB,311,82.0,313,18626079,3,2
50331,1902_05_TeamML_TeamB,321,84.0,323,18899879,6,2
50404,1902_14_TeamMD_TeamA2,2,1.0,2,40897,4,2
50481,1902_14_TeamMD_TeamA2,21,8.0,21,630397,3,2
50512,1902_14_TeamMD_TeamA2,27,10.0,27,847247,4,2
50676,1902_14_TeamMD_TeamA2,66,21.0,66,2198326,6,2
50718,1902_14_TeamMD_TeamA2,76,24.0,76,2438176,6,2
50806,1902_14_TeamMD_TeamA2,98,30.0,98,3119826,3,2
50816,1902_14_TeamMD_TeamA2,100,32.0,100,3311226,4,2
50852,1902_14_TeamMD_TeamA2,110,34.0,110,3515576,4,2
50904,1902_14_TeamMD_TeamA2,121,38.0,121,3948376,5,2
50938,1902_14_TeamMD_TeamA2,130,41.0,130,4299376,4,2
50984,1902_14_TeamMD_TeamA2,143,44.0,143,4733326,6,2
50996,1902_14_TeamMD_TeamA2,144,45.0,144,4776426,4,2
51097,1902_14_TeamMD_TeamA2,173,50.0,173,5601776,4,2
51167,1902_14_TeamMD_TeamA2,192,55.0,192,6376428,4,2
51207,1902_14_TeamMD_TeamA2,199,58.0,199,6688028,4,2
51292,1902_14_TeamMD_TeamA2,221,65.0,221,7509578,4,2
51323,1902_14_TeamMD_TeamA2,229,67.0,229,7811015,6,2
51380,1902_14_TeamMD_TeamA2,245,72.0,245,8471915,6,2
51390,1902_14_TeamMD_TeamA2,247,73.0,247,8529065,5,2
51450,1902_14_TeamMD_TeamA2,263,77.0,263,9093365,4,2
51512,1902_14_TeamMD_TeamA2,280,81.0,280,9727415,5,2
51529,1902_14_TeamMD_TeamA2,284,82.0,284,9838365,4,2
51634,1902_14_TeamMD_TeamA2,314,,314,10903265,4,2
51681,1902_14_TeamMD_TeamA2,327,89.0,327,11389815,6,2
51736,1903_30_TeamNB_TeamA1,3,1.0,3,85884,5,2
51839,1903_30_TeamNB_TeamA1,29,7.0,29,832634,4,2
51953,1903_30_TeamNB_TeamA1,61,14.0,62,1855784,4,2
51968,1903_30_TeamNB_TeamA1,64,15.0,65,1912584,6,2
52002,1903_30_TeamNB_TeamA1,73,17.0,75,2121784,6,2
52093,1903_30_TeamNB_TeamA1,93,26.0,95,2875334,4,2
52152,1903_30_TeamNB_TeamA1,104,31.0,109,3319671,5,2
52194,1903_30_TeamNB_TeamA1,116,34.0,121,3672621,4,2
52296,1903_30_TeamNB_TeamA1,138,45.0,144,4536121,5,2
52372,1903_30_TeamNB_TeamA1,154,50.0,160,5107571,6,2
52394,1903_30_TeamNB_TeamA1,159,51.0,165,5218771,6,2
52446,1903_30_TeamNB_TeamA1,171,55.0,178,5662021,6,2
52586,1903_30_TeamNB_TeamA1,211,66.0,219,7332648,5,2
52617,1903_30_TeamNB_TeamA1,219,68.0,227,7476698,4,2
52798,1903_30_TeamNB_TeamA1,263,79.0,271,9002198,5,2
52823,1903_30_TeamNB_TeamA1,268,81.0,276,9113098,4,2
52863,1902_11_TeamMI_TeamA3,11,3.0,11,218402,4,2
53028,1902_11_TeamMI_TeamA3,53,13.0,53,1836702,4,2
53057,1902_11_TeamMI_TeamA3,59,14.0,59,2035652,5,2
53115,1902_11_TeamMI_TeamA3,70,17.0,70,2444252,6,2
53129,1902_11_TeamMI_TeamA3,73,18.0,73,2509002,4,2
53200,1902_11_TeamMI_TeamA3,93,22.0,93,3126752,3,2
53385,1902_11_TeamMI_TeamA3,144,34.0,144,4743852,6,2
53486,1902_11_TeamMI_TeamA3,175,41.0,175,5786652,4,2
53630,1902_11_TeamMI_TeamA3,212,50.0,212,7180702,4,2
53809,1902_11_TeamMI_TeamA3,267,61.0,267,9467702,6,2
55021,1901_06_TeamLI_TeamA3,30,,30,1005583,4,2
55075,1901_06_TeamLI_TeamA3,46,,46,1448283,6,2
55139,1901_06_TeamLI_TeamA3,64,,64,1972882,6,2
55167,1901_06_TeamLI_TeamA3,71,,71,2252382,4,2
55205,1901_06_TeamLI_TeamA3,79,,79,2604732,6,2
55369,1901_06_TeamLI_TeamA3,122,,123,4235630,3,2
55977,1902_27_TeamMH_TeamA3,57,14.0,57,1856122,4,2
56158,1902_27_TeamMH_TeamA3,104,26.0,104,3556422,6,2
56228,1902_27_TeamMH_TeamA3,124,29.0,124,4180872,3,2
56335,1902_27_TeamMH_TeamA3,151,36.0,151,5075672,6,2
56468,1902_27_TeamMH_TeamA3,191,47.0,191,6673972,5,2
56615,1902_27_TeamMH_TeamA3,237,57.0,237,7982872,3,2
56707,1902_27_TeamMH_TeamA3,265,62.0,265,8906822,5,2
56746,1902_27_TeamMH_TeamA3,272,65.0,272,9281622,3,2
56784,1902_27_TeamMH_TeamA3,282,68.0,282,9566022,4,2
57007,1903_05_TeamND_TeamA2,17,4.0,17,371162,5,2
57094,1903_05_TeamND_TeamA2,40,10.0,40,1156412,6,2
57158,1903_05_TeamND_TeamA2,57,13.0,57,1546612,4,2
57590,1903_05_TeamND_TeamA2,180,40.0,180,5556662,5,2
57632,1903_05_TeamND_TeamA2,190,42.0,190,5914162,4,2
57653,1903_05_TeamND_TeamA2,193,44.0,193,6019812,4,2
57690,1903_05_TeamND_TeamA2,204,46.0,204,6460962,4,2
57953,1903_05_TeamND_TeamA2,275,63.0,275,8857112,3,2
57984,1903_05_TeamND_TeamA2,281,65.0,281,9147612,4,2
58042,1903_05_TeamND_TeamA2,297,68.0,297,9644462,6,2
58153,1903_05_TeamND_TeamA2,325,76.0,325,10803362,5,2
58211,1903_05_TeamND_TeamA2,341,80.0,341,11365762,6,2
58343,1903_26_TeamNH_TeamA3,7,2.0,7,167713,4,2
58389,1903_26_TeamNH_TeamA3,15,5.0,15,467863,6,2
58449,1903_26_TeamNH_TeamA3,32,8.0,32,1087963,3,2
58535,1903_26_TeamNH_TeamA3,58,14.0,58,1832913,4,2
58618,1903_26_TeamNH_TeamA3,83,19.0,83,2670263,4,2
58748,1903_26_TeamNH_TeamA3,116,29.0,116,3602113,3,2
58815,1903_26_TeamNH_TeamA3,129,33.0,129,4112763,6,2
58927,1903_26_TeamNH_TeamA3,156,39.0,157,5057513,4,2
59078,1903_26_TeamNH_TeamA3,197,49.0,198,6467063,4,2
59283,1903_26_TeamNH_TeamA3,255,64.0,256,8690763,5,2
59365,1903_26_TeamNH_TeamA3,278,69.0,279,9653163,6,2
59388,1903_26_TeamNH_TeamA3,284,71.0,285,9818113,4,2
59525,1903_26_TeamNH_TeamA3,324,79.0,325,11139463,5,2
59607,1903_26_TeamNH_TeamA3,340,86.0,341,11997363,5,2
59651,1902_13_TeamMK_TeamB,4,1.0,4,72260,4,2
59708,1902_13_TeamMK_TeamB,16,,16,497660,5,2
59863,1902_13_TeamMK_TeamB,52,18.0,52,1956760,3,2
60021,1902_13_TeamMK_TeamB,92,28.0,92,3415210,6,2
60073,1902_13_TeamMK_TeamB,105,31.0,105,3726060,3,2
60085,1902_13_TeamMK_TeamB,108,32.0,108,3890710,4,2
60110,1902_13_TeamMK_TeamB,112,33.0,112,4010010,6,2
60161,1902_13_TeamMK_TeamB,124,37.0,124,4400360,6,2
60196,1902_13_TeamMK_TeamB,130,,130,4617460,5,2
60375,1902_13_TeamMK_TeamB,177,51.0,177,6353010,4,2
60486,1902_13_TeamMK_TeamB,209,59.0,209,7694760,5,2
60605,1902_13_TeamMK_TeamB,237,66.0,237,8777110,6,2
60620,1902_13_TeamMK_TeamB,240,67.0,240,9036310,6,2
60679,1902_13_TeamMK_TeamB,254,72.0,254,9588110,3,2
60707,1902_13_TeamMK_TeamB,260,74.0,260,9755760,3,2
60789,1902_13_TeamMK_TeamB,282,78.0,282,10493310,4,2
60813,1902_13_TeamMK_TeamB,288,79.0,288,10669060,6,2
61019,1903_15_TeamNG_TeamA3,3,1.0,3,64669,3,2
61172,1903_15_TeamNG_TeamA3,41,12.0,41,1386319,6,2
61194,1903_15_TeamNG_TeamA3,47,14.0,47,1527869,6,2
61341,1903_15_TeamNG_TeamA3,88,23.0,88,2744269,6,2
61433,1903_15_TeamNG_TeamA3,114,29.0,114,3722919,4,2
61449,1903_15_TeamNG_TeamA3,117,30.0,117,3819219,6,2
61542,1903_15_TeamNG_TeamA3,140,35.0,140,4666569,3,2
61570,1903_15_TeamNG_TeamA3,147,37.0,147,4802069,4,2
61616,1903_15_TeamNG_TeamA3,158,41.0,158,5319169,6,2
61724,1903_15_TeamNG_TeamA3,185,48.0,185,6082769,4,2
61930,1903_15_TeamNG_TeamA3,241,60.0,241,7993019,4,2
61946,1903_15_TeamNG_TeamA3,243,61.0,243,8044869,4,2
62017,1903_15_TeamNG_TeamA3,260,67.0,260,8819069,6,2
62059,1903_15_TeamNG_TeamA3,271,70.0,271,9298169,4,2
62103,1903_15_TeamNG_TeamA3,279,72.0,279,9614269,3,2
62157,1903_15_TeamNG_TeamA3,293,75.0,293,10036969,4,2
63160,1903_20_TeamNL_TeamB,9,3.0,9,217932,6,2
63188,1903_20_TeamNL_TeamB,16,5.0,16,511832,5,2
63239,1903_20_TeamNL_TeamB,31,11.0,31,1204866,4,2
63378,1903_20_TeamNL_TeamB,65,21.0,65,2351366,4,2
63512,1903_20_TeamNL_TeamB,102,28.0,102,3380366,4,2
63592,1903_20_TeamNL_TeamB,124,34.0,124,4093466,5,2
63617,1903_20_TeamNL_TeamB,131,35.0,131,4217466,4,2
63733,1903_20_TeamNL_TeamB,159,42.0,159,5318666,6,2
63746,1903_20_TeamNL_TeamB,161,43.0,161,5488416,3,2
63865,1903_20_TeamNL_TeamB,188,50.0,189,6367216,4,2
63899,1903_20_TeamNL_TeamB,196,53.0,197,6678316,4,2
63946,1903_20_TeamNL_TeamB,210,56.0,211,7224866,4,2
63983,1903_20_TeamNL_TeamB,220,58.0,221,7623466,4,2
64001,1903_20_TeamNL_TeamB,224,59.0,225,7704566,4,2
64092,1903_20_TeamNL_TeamB,245,65.0,248,8499216,6,2
64152,1902_06_TeamML_TeamB,15,5.0,15,506303,6,2
64189,1902_06_TeamML_TeamB,22,7.0,22,692253,5,2
64225,1902_06_TeamML_TeamB,32,9.0,32,987403,6,2
64282,1902_06_TeamML_TeamB,45,14.0,45,1374703,4,2
64350,1902_06_TeamML_TeamB,64,18.0,64,1960053,5,2
64428,1902_06_TeamML_TeamB,87,26.0,87,3019074,3,2
64563,1902_06_TeamML_TeamB,118,33.0,119,4152374,4,2
64589,1902_06_TeamML_TeamB,125,35.0,126,4406774,4,2
64670,1902_06_TeamML_TeamB,146,40.0,147,5069974,4,2
64704,1902_06_TeamML_TeamB,154,43.0,155,5321074,3,2
64834,1902_06_TeamML_TeamB,191,52.0,192,6540974,4,2
65133,1902_06_TeamML_TeamB,267,73.0,268,9493024,6,2
65207,1902_06_TeamML_TeamB,288,77.0,289,10217174,6,2
65255,1903_18_TeamNI_TeamA3,5,2.0,5,100416,3,2
65327,1903_18_TeamNI_TeamA3,20,6.0,20,494166,6,2
65340,1903_18_TeamNI_TeamA3,22,7.0,22,652116,3,2
65363,1903_18_TeamNI_TeamA3,28,9.0,28,804516,6,2
65411,1903_18_TeamNI_TeamA3,41,13.0,41,1268631,5,2
65435,1903_18_TeamNI_TeamA3,46,15.0,46,1369981,4,2
65451,1903_18_TeamNI_TeamA3,50,16.0,50,1584131,4,2
65477,1903_18_TeamNI_TeamA3,57,19.0,57,1828831,6,2
65527,1903_18_TeamNI_TeamA3,69,21.0,69,2124881,6,2
65566,1903_18_TeamNI_TeamA3,79,23.0,79,2453681,6,2
65578,1903_18_TeamNI_TeamA3,81,24.0,81,2499831,5,2
65656,1903_18_TeamNI_TeamA3,103,32.0,103,3279731,4,2
65735,1903_18_TeamNI_TeamA3,119,37.0,120,3752581,4,2
65756,1903_18_TeamNI_TeamA3,123,38.0,124,3891531,4,2
65820,1903_18_TeamNI_TeamA3,140,42.0,141,4445431,3,2
65866,1903_18_TeamNI_TeamA3,154,45.0,155,4873081,5,2
66122,1903_18_TeamNI_TeamA3,225,61.0,226,7474281,6,2
66224,1903_18_TeamNI_TeamA3,251,69.0,252,8434531,6,2
66232,1902_09_TeamMJ_TeamB,1,1.0,1,17805,5,2
66265,1902_09_TeamMJ_TeamB,10,4.0,10,355405,4,2
66319,1902_09_TeamMJ_TeamB,23,8.0,23,794755,4,2
66363,1902_09_TeamMJ_TeamB,36,11.0,36,1146455,6,2
66523,1902_09_TeamMJ_TeamB,76,22.0,76,2584505,5,2
66904,1902_09_TeamMJ_TeamB,184,50.0,184,6884455,5,2
66919,1902_09_TeamMJ_TeamB,187,52.0,187,7095805,6,2
67147,1902_09_TeamMJ_TeamB,248,69.0,248,9225205,4,2
67277,1902_09_TeamMJ_TeamB,282,77.0,282,10702155,4,2
67355,1902_09_TeamMJ_TeamB,304,81.0,304,11431905,4,2
67395,1902_09_TeamMJ_TeamB,312,84.0,312,11664855,6,2
67476,1901_14_TeamLL_TeamB,22,,22,794701,4,2
67682,1901_14_TeamLL_TeamB,76,,76,2609699,6,2
67696,1901_14_TeamLL_TeamB,79,,79,2705649,6,2
67797,1901_14_TeamLL_TeamB,105,,105,3636048,4,2
67955,1901_14_TeamLL_TeamB,145,,145,5189447,3,2
68150,1901_14_TeamLL_TeamB,199,,199,7341295,5,2
68217,1901_14_TeamLL_TeamB,219,,219,8021294,3,2
68330,1901_14_TeamLL_TeamB,254,,254,9217843,5,2
69310,1902_26_TeamMH_TeamA3,4,1.0,4,69106,5,2
69416,1902_26_TeamMH_TeamA3,29,7.0,29,764006,5,2
69546,1902_26_TeamMH_TeamA3,59,18.0,59,1883156,3,2
69709,1902_26_TeamMH_TeamA3,99,28.0,99,3113706,5,2
69760,1902_26_TeamMH_TeamA3,111,31.0,111,3509106,6,2
69811,1902_26_TeamMH_TeamA3,122,34.0,122,3826706,5,2
69842,1902_26_TeamMH_TeamA3,130,36.0,130,4129256,4,2
69941,1902_26_TeamMH_TeamA3,156,41.0,156,5064856,5,2
69989,1902_26_TeamMH_TeamA3,166,45.0,166,5460306,4,2
70123,1902_26_TeamMH_TeamA3,202,54.0,202,6690556,6,2
70321,1902_26_TeamMH_TeamA3,254,67.0,254,8671358,6,2
70346,1902_26_TeamMH_TeamA3,260,68.0,260,8853708,6,2
70463,1902_26_TeamMH_TeamA3,291,74.0,291,9972308,4,2
70488,1902_26_TeamMH_TeamA3,297,75.0,297,10128808,4,2
70522,1902_26_TeamMH_TeamA3,306,78.0,306,10465908,3,2
70636,1902_26_TeamMH_TeamA3,336,85.0,336,11623258,4,2
70688,1901_10_TeamLJ_TeamB,10,,13,430716,6,2
70723,1901_10_TeamLJ_TeamB,17,,20,659366,6,2
70766,1901_10_TeamLJ_TeamB,29,,32,1094865,6,2
70796,1901_10_TeamLJ_TeamB,37,,40,1373565,4,2
70960,1901_10_TeamLJ_TeamB,83,,86,2991414,6,2
70967,1901_10_TeamLJ_TeamB,84,,87,3058214,4,2
70981,1901_10_TeamLJ_TeamB,87,,90,3256113,6,2
71004,1901_10_TeamLJ_TeamB,93,,96,3375313,6,2
71107,1901_10_TeamLJ_TeamB,122,,125,4581262,6,2
71144,1901_10_TeamLJ_TeamB,132,,136,5068512,4,2
71206,1901_10_TeamLJ_TeamB,149,,153,5800411,6,2
71266,1901_10_TeamLJ_TeamB,165,,169,6653460,3,2
71304,1901_10_TeamLJ_TeamB,176,,180,7035710,6,2
71324,1901_10_TeamLJ_TeamB,181,,185,7367859,4,2
71341,1901_10_TeamLJ_TeamB,185,,189,7620709,4,2
71373,1901_10_TeamLJ_TeamB,192,,196,7981809,6,2
71395,1901_10_TeamLJ_TeamB,197,,201,8106809,6,2
71463,1901_10_TeamLJ_TeamB,214,,218,8957508,4,2
71477,1901_10_TeamLJ_TeamB,216,,220,9133658,4,2
71604,1901_10_TeamLJ_TeamB,249,,253,10225957,4,2
71615,1901_10_TeamLJ_TeamB,251,,255,10275907,3,2
71712,1903_27_TeamNH_TeamA3,24,6.0,25,700807,4,2
71811,1903_27_TeamNH_TeamA3,50,15.0,52,1614157,6,2
71959,1903_27_TeamNH_TeamA3,92,24.0,94,2908174,5,2
71986,1903_27_TeamNH_TeamA3,99,25.0,101,3038074,6,2
72022,1903_27_TeamNH_TeamA3,109,28.0,111,3359824,3,2
72080,1903_27_TeamNH_TeamA3,126,32.0,129,3957724,6,2
72122,1903_27_TeamNH_TeamA3,136,36.0,139,6839074,4,2
72162,1903_27_TeamNH_TeamA3,143,40.0,146,7180624,5,2
72188,1903_27_TeamNH_TeamA3,150,42.0,153,7340374,6,2
72447,1903_27_TeamNH_TeamA3,224,61.0,227,10042524,6,2
72483,1903_27_TeamNH_TeamA3,233,64.0,236,10314024,3,2
72498,1903_27_TeamNH_TeamA3,236,65.0,239,10494674,4,2
72586,1903_25_TeamNK_TeamB,3,1.0,3,81815,4,2
72783,1903_25_TeamNK_TeamB,50,16.0,51,1811215,5,2
72884,1903_25_TeamNK_TeamB,73,23.0,75,2700165,3,2
72901,1903_25_TeamNK_TeamB,77,24.0,80,2804115,5,2
72981,1903_25_TeamNK_TeamB,98,32.0,102,3614265,5,2
73058,1903_25_TeamNK_TeamB,118,36.0,123,4310565,4,2
73071,1903_25_TeamNK_TeamB,120,37.0,125,4479065,6,2
73100,1903_25_TeamNK_TeamB,126,39.0,131,4621215,4,2
73184,1903_25_TeamNK_TeamB,149,45.0,154,5464815,6,2
73228,1903_25_TeamNK_TeamB,156,47.0,161,5811515,6,2
73277,1903_25_TeamNK_TeamB,164,50.0,169,6209415,6,2
73333,1903_25_TeamNK_TeamB,173,55.0,180,6697065,6,2
73360,1903_25_TeamNK_TeamB,179,57.0,186,6923665,4,2
73380,1903_25_TeamNK_TeamB,184,58.0,192,7189365,5,2
73398,1903_25_TeamNK_TeamB,188,59.0,196,7273815,5,2
73517,1903_25_TeamNK_TeamB,219,70.0,228,8599615,4,2
73587,1903_25_TeamNK_TeamB,237,74.0,247,9069415,5,2
73621,1903_25_TeamNK_TeamB,247,75.0,257,9348765,4,2
73691,1903_25_TeamNK_TeamB,257,80.0,267,9917915,6,2
73705,1903_25_TeamNK_TeamB,258,81.0,268,9960315,4,2
73742,1903_14_TeamNG_TeamA3,9,3.0,9,188932,5,2
73762,1903_14_TeamNG_TeamA3,13,5.0,13,423332,6,2
73875,1903_14_TeamNG_TeamA3,45,12.0,45,1394132,4,2
73917,1903_14_TeamNG_TeamA3,56,15.0,56,1712182,5,2
73977,1903_14_TeamNG_TeamA3,70,21.0,70,2375872,4,2
74025,1903_14_TeamNG_TeamA3,84,25.0,84,2779622,4,2
74217,1903_14_TeamNG_TeamA3,137,44.0,137,5289032,6,2
74400,1903_14_TeamNG_TeamA3,186,57.0,186,7199121,4,2
74411,1903_14_TeamNG_TeamA3,188,58.0,188,7336021,5,2
74428,1903_14_TeamNG_TeamA3,192,59.0,192,7476621,4,2
74524,1903_14_TeamNG_TeamA3,218,65.0,218,8495721,5,2
74563,1903_14_TeamNG_TeamA3,227,67.0,227,8700771,6,2
74570,1903_14_TeamNG_TeamA3,228,68.0,228,8898268,3,2
74589,1903_14_TeamNG_TeamA3,233,69.0,233,9008868,4,2
74633,1903_14_TeamNG_TeamA3,246,72.0,246,9517618,6,2
74666,1902_29_TeamMF_TeamA2,5,2.0,5,112818,6,2
74706,1902_29_TeamMF_TeamA2,15,5.0,15,512368,5,2
74729,1902_29_TeamMF_TeamA2,20,6.0,20,640818,4,2
74745,1902_29_TeamMF_TeamA2,24,7.0,24,850768,4,2
74768,1902_29_TeamMF_TeamA2,30,8.0,30,972868,4,2
74826,1902_29_TeamMF_TeamA2,47,13.0,47,1571668,4,2
74864,1902_29_TeamMF_TeamA2,58,15.0,58,1976468,3,2
74999,1902_29_TeamMF_TeamA2,95,29.0,95,3778310,6,2
75010,1902_29_TeamMF_TeamA2,97,30.0,97,3856960,4,2
75065,1902_29_TeamMF_TeamA2,108,34.0,108,4320560,6,2
75078,1902_29_TeamMF_TeamA2,109,35.0,109,4372810,4,2
75161,1902_29_TeamMF_TeamA2,132,41.0,132,5299610,6,2
75179,1902_29_TeamMF_TeamA2,136,42.0,136,5394110,5,2
75260,1902_29_TeamMF_TeamA2,159,47.0,159,6252910,5,2
75268,1902_29_TeamMF_TeamA2,160,48.0,160,6286960,4,2
75474,1902_29_TeamMF_TeamA2,222,64.0,222,8666860,5,2
75581,1902_28_TeamMC_TeamA1,16,7.0,16,619355,5,2
75622,1902_28_TeamMC_TeamA1,28,10.0,28,1004905,4,2
75708,1902_28_TeamMC_TeamA1,44,16.0,44,1650555,4,2
75770,1902_28_TeamMC_TeamA1,57,20.0,57,2085105,4,2
75829,1902_28_TeamMC_TeamA1,71,23.0,71,2530305,4,2
