,game_str,play_id,at_bat,play_per_game,timestamp,player_position,event_code
75968,1902_28_TeamMC_TeamA1,113,31.0,113,4087005,3,2
76102,1902_28_TeamMC_TeamA1,149,39.0,149,5550705,4,2
76164,1902_28_TeamMC_TeamA1,167,42.0,167,6139505,4,2
76206,1902_28_TeamMC_TeamA1,179,44.0,179,6607355,5,2
76260,1902_28_TeamMC_TeamA1,192,48.0,192,7082955,4,2
76335,1902_28_TeamMC_TeamA1,214,53.0,214,7909705,6,2
76487,1902_28_TeamMC_TeamA1,252,63.0,252,9391005,6,2
76613,1902_07_TeamMJ_TeamB,22,8.0,22,755862,4,2
76808,1902_07_TeamMJ_TeamB,73,21.0,73,2506352,3,2
76822,1902_07_TeamMJ_TeamB,76,22.0,76,2599902,4,2
76853,1902_07_TeamMJ_TeamB,85,24.0,85,3003102,4,2
76885,1902_07_TeamMJ_TeamB,93,27.0,93,3298902,4,2
76982,1902_07_TeamMJ_TeamB,121,32.0,121,4400152,3,2
76997,1902_07_TeamMJ_TeamB,125,33.0,125,4484902,3,2
77013,1902_07_TeamMJ_TeamB,129,34.0,129,4571452,6,2
77173,1902_07_TeamMJ_TeamB,166,44.0,166,5969452,4,2
77230,1902_07_TeamMJ_TeamB,180,47.0,180,6472752,4,2
77289,1902_07_TeamMJ_TeamB,195,51.0,195,7055252,6,2
77430,1902_07_TeamMJ_TeamB,232,60.0,232,8587152,4,2
77454,1902_07_TeamMJ_TeamB,237,62.0,238,8731152,6,2
77512,1902_07_TeamMJ_TeamB,252,66.0,253,9306502,6,2
77612,1902_07_TeamMJ_TeamB,281,75.0,282,10567952,4,2
77644,1902_07_TeamMJ_TeamB,288,78.0,289,10851902,5,2
77803,1901_04_TeamLI_TeamA3,47,,47,1284718,5,2
77861,1901_04_TeamLI_TeamA3,62,,62,1839217,6,2
77960,1901_04_TeamLI_TeamA3,91,,91,2776616,6,2
77979,1901_04_TeamLI_TeamA3,95,,95,2860766,3,2
78151,1901_04_TeamLI_TeamA3,142,,142,4485015,6,2
78483,1901_04_TeamLI_TeamA3,237,,238,7896611,4,2
78680,1901_04_TeamLI_TeamA3,295,,297,10020759,4,2
78747,1901_04_TeamLI_TeamA3,313,,315,10609209,3,2
79067,1903_28_TeamNF_TeamA2,90,23.0,90,2753501,3,2
79141,1903_28_TeamNF_TeamA2,110,31.0,110,3545951,6,2
79319,1903_28_TeamNF_TeamA2,158,44.0,158,5364501,6,2
79396,1903_28_TeamNF_TeamA2,168,49.0,168,5713101,5,2
79490,1903_28_TeamNF_TeamA2,196,57.0,196,6898351,6,2
79685,1903_28_TeamNF_TeamA2,256,70.0,256,8913501,4,2
79848,1901_16_TeamLH_TeamA3,9,,10,297930,3,2
79897,1901_16_TeamLH_TeamA3,22,,23,639180,3,2
80071,1901_16_TeamLH_TeamA3,73,,75,2520325,3,2
80238,1901_16_TeamLH_TeamA3,117,,119,4045923,4,2
80247,1901_16_TeamLH_TeamA3,118,,120,4088673,6,2
80339,1901_16_TeamLH_TeamA3,144,,146,4953222,4,2
80512,1901_16_TeamLH_TeamA3,188,,190,6595871,6,2
80593,1901_16_TeamLH_TeamA3,211,,213,7386520,5,2
80608,1901_16_TeamLH_TeamA3,214,,216,7454770,4,2
80733,1901_16_TeamLH_TeamA3,242,,244,8658019,3,2
80812,1901_16_TeamLH_TeamA3,262,,264,9346718,4,2
80967,1901_16_TeamLH_TeamA3,303,,305,10942317,6,2
81233,1902_25_TeamMH_TeamA3,79,20.0,80,2443512,5,2
81265,1902_25_TeamMH_TeamA3,87,21.0,88,2605012,5,2
81392,1902_25_TeamMH_TeamA3,122,31.0,123,3892962,4,2
81409,1902_25_TeamMH_TeamA3,126,32.0,127,3988812,5,2
81495,1902_25_TeamMH_TeamA3,149,36.0,150,4717662,4,2
81510,1902_25_TeamMH_TeamA3,151,37.0,152,4894312,4,2
81535,1902_25_TeamMH_TeamA3,157,39.0,158,5040862,6,2
81566,1902_25_TeamMH_TeamA3,166,41.0,167,5394812,3,2
81580,1902_25_TeamMH_TeamA3,169,42.0,170,5463612,5,2
81631,1902_25_TeamMH_TeamA3,180,45.0,181,5853412,3,2
81700,1902_25_TeamMH_TeamA3,198,49.0,199,6446612,5,2
82135,1902_25_TeamMH_TeamA3,322,75.0,323,10474747,6,2
82156,1902_25_TeamMH_TeamA3,325,77.0,326,10593747,6,2
83240,1903_07_TeamND_TeamA2,48,12.0,49,1236623,6,2
83345,1903_07_TeamND_TeamA2,74,18.0,75,2104323,6,2
83380,1903_07_TeamND_TeamA2,81,20.0,82,2240223,5,2
83506,1903_07_TeamND_TeamA2,110,26.0,111,3209723,4,2
83541,1903_07_TeamND_TeamA2,120,28.0,121,3550873,4,2
83563,1903_07_TeamND_TeamA2,125,29.0,126,3679273,4,2
83603,1903_07_TeamND_TeamA2,136,31.0,137,3974223,6,2
84077,1903_07_TeamND_TeamA2,271,61.0,272,8693573,3,2
84117,1903_07_TeamND_TeamA2,283,65.0,284,9272873,3,2
84144,1903_07_TeamND_TeamA2,290,67.0,291,9484573,6,2
84236,1903_07_TeamND_TeamA2,313,73.0,314,10392073,4,2
84276,1903_07_TeamND_TeamA2,322,76.0,323,10779073,4,2
84396,1902_20_TeamME_TeamA2,8,2.0,8,197828,6,2
84453,1902_20_TeamME_TeamA2,23,6.0,23,683028,4,2
84512,1902_20_TeamME_TeamA2,34,11.0,34,1150328,6,2
84564,1902_20_TeamME_TeamA2,49,15.0,49,1733328,3,2
84578,1902_20_TeamME_TeamA2,53,16.0,53,1832428,5,2
84608,1902_20_TeamME_TeamA2,61,18.0,61,2022428,3,2
84652,1902_20_TeamME_TeamA2,72,21.0,72,2444428,5,2
84705,1902_20_TeamME_TeamA2,82,25.0,82,2834528,6,2
84749,1902_20_TeamME_TeamA2,95,27.0,95,3251128,4,2
84792,1902_20_TeamME_TeamA2,105,32.0,105,3747728,4,2
84867,1902_20_TeamME_TeamA2,124,37.0,124,4385978,5,2
84889,1902_20_TeamME_TeamA2,129,38.0,129,4610528,4,2
84932,1902_20_TeamME_TeamA2,141,41.0,141,5009178,4,2
84952,1902_20_TeamME_TeamA2,146,42.0,146,5237528,4,2
85055,1902_20_TeamME_TeamA2,171,47.0,171,6308678,4,2
85139,1902_20_TeamME_TeamA2,193,,193,7094078,6,2
85161,1902_20_TeamME_TeamA2,198,,198,7234978,6,2
85269,1902_20_TeamME_TeamA2,229,60.0,229,8662028,3,2
85284,1902_20_TeamME_TeamA2,232,61.0,232,8860028,5,2
85514,1902_20_TeamME_TeamA2,298,74.0,298,10891428,3,2
85587,1903_04_TeamNC_TeamA1,10,4.0,11,312619,3,2
85646,1903_04_TeamNC_TeamA1,25,7.0,27,841619,4,2
85690,1903_04_TeamNC_TeamA1,36,9.0,38,1187019,3,2
85700,1903_04_TeamNC_TeamA1,38,10.0,40,1349969,3,2
85740,1903_04_TeamNC_TeamA1,49,13.0,51,1737719,6,2
85809,1903_04_TeamNC_TeamA1,65,18.0,67,2206719,3,2
85819,1903_04_TeamNC_TeamA1,67,19.0,69,2383419,5,2
85974,1903_04_TeamNC_TeamA1,109,29.0,114,3906619,4,2
85985,1903_04_TeamNC_TeamA1,111,30.0,116,3958669,5,2
86023,1903_04_TeamNC_TeamA1,121,32.0,126,4379269,5,2
86110,1903_04_TeamNC_TeamA1,144,38.0,149,5139769,5,2
86217,1902_30_TeamMF_TeamA2,29,9.0,29,907104,6,2
86251,1902_30_TeamMF_TeamA2,37,11.0,37,1189104,4,2
86297,1902_30_TeamMF_TeamA2,51,,51,1567054,5,2
86581,1902_30_TeamMF_TeamA2,130,32.0,130,4076979,3,2
86658,1902_30_TeamMF_TeamA2,150,,150,4861729,4,2
86681,1902_30_TeamMF_TeamA2,155,39.0,155,5212479,4,2
86770,1902_30_TeamMF_TeamA2,178,43.0,178,6065329,4,2
86813,1902_30_TeamMF_TeamA2,186,46.0,186,6410679,4,2
86845,1902_30_TeamMF_TeamA2,194,48.0,194,6723079,5,2
86928,1902_30_TeamMF_TeamA2,216,54.0,216,7639429,3,2
86965,1902_30_TeamMF_TeamA2,227,56.0,227,7853579,6,2
87039,1902_30_TeamMF_TeamA2,248,61.0,248,8590479,6,2
87128,1902_30_TeamMF_TeamA2,273,67.0,273,9496379,4,2
87285,1902_30_TeamMF_TeamA2,320,76.0,320,11418164,4,2
87307,1902_17_TeamMB_TeamA1,2,1.0,2,54734,4,2
87335,1902_17_TeamMB_TeamA1,9,3.0,9,195534,4,2
87462,1902_17_TeamMB_TeamA1,38,9.0,38,1311284,4,2
87531,1902_17_TeamMB_TeamA1,54,13.0,54,1778234,5,2
87543,1902_17_TeamMB_TeamA1,56,14.0,56,1836534,6,2
87552,1902_17_TeamMB_TeamA1,57,15.0,57,1880134,6,2
87564,1902_17_TeamMB_TeamA1,59,16.0,59,2043534,4,2
87604,1902_17_TeamMB_TeamA1,70,19.0,70,2371384,3,2
87641,1902_17_TeamMB_TeamA1,80,22.0,80,2704934,4,2
87649,1902_17_TeamMB_TeamA1,81,23.0,81,2741384,3,2
87656,1902_17_TeamMB_TeamA1,82,24.0,82,2825734,3,2
87664,1902_17_TeamMB_TeamA1,83,25.0,83,2867134,3,2
87742,1902_17_TeamMB_TeamA1,99,30.0,99,3421320,4,2
87756,1902_17_TeamMB_TeamA1,102,31.0,102,3611870,6,2
87764,1902_17_TeamMB_TeamA1,103,32.0,103,3640270,6,2
87806,1902_17_TeamMB_TeamA1,115,36.0,116,4222418,3,2
87841,1902_17_TeamMB_TeamA1,123,38.0,124,4552118,6,2
87855,1902_17_TeamMB_TeamA1,126,39.0,127,4613618,3,2
87868,1902_17_TeamMB_TeamA1,129,40.0,130,4682668,6,2
87903,1902_17_TeamMB_TeamA1,139,42.0,140,4982718,3,2
87943,1902_17_TeamMB_TeamA1,151,44.0,152,5367368,3,2
87958,1902_17_TeamMB_TeamA1,155,45.0,156,5467068,3,2
88026,1902_17_TeamMB_TeamA1,172,49.0,173,6050118,5,2
88101,1902_17_TeamMB_TeamA1,193,52.0,194,6925082,4,2
88142,1902_17_TeamMB_TeamA1,202,54.0,203,7114332,4,2
88298,1902_17_TeamMB_TeamA1,246,62.0,247,8514182,4,2
88739,1901_05_TeamLI_TeamA3,119,,119,4004852,5,2
88837,1901_05_TeamLI_TeamA3,150,,150,5098051,3,2
89176,1901_05_TeamLI_TeamA3,247,,247,8482447,4,2
89487,1901_05_TeamLI_TeamA3,334,,334,11424395,6,2
89609,1902_08_TeamMJ_TeamB,13,3.0,13,387844,4,2
89674,1902_08_TeamMJ_TeamB,29,8.0,29,1002694,3,2
89890,1902_08_TeamMJ_TeamB,86,22.0,86,3112644,6,2
89935,1902_08_TeamMJ_TeamB,99,25.0,99,3617494,3,2
89975,1902_08_TeamMJ_TeamB,108,27.0,108,3960344,6,2
90031,1902_08_TeamMJ_TeamB,123,31.0,123,4407944,5,2
90073,1902_08_TeamMJ_TeamB,133,33.0,133,4873194,4,2
90161,1902_08_TeamMJ_TeamB,158,39.0,158,6114994,3,2
90170,1902_08_TeamMJ_TeamB,160,40.0,160,6309694,4,2
90187,1902_08_TeamMJ_TeamB,164,41.0,164,6411944,5,2
90307,1902_08_TeamMJ_TeamB,195,49.0,195,7671144,3,2
90429,1902_08_TeamMJ_TeamB,227,58.0,227,8699944,6,2
90447,1902_08_TeamMJ_TeamB,230,59.0,230,8776794,4,2
90614,1902_08_TeamMJ_TeamB,276,71.0,276,10584544,5,2
90646,1902_08_TeamMJ_TeamB,285,73.0,285,10812844,6,2
90738,1902_08_TeamMJ_TeamB,311,81.0,311,11904955,4,2
90756,1902_08_TeamMJ_TeamB,316,82.0,316,12221955,4,2
90769,1902_08_TeamMJ_TeamB,318,83.0,318,12280905,6,2
90784,1902_08_TeamMJ_TeamB,321,84.0,321,12362405,6,2
90919,1902_08_TeamMJ_TeamB,357,93.0,357,13677505,6,2
91061,1903_10_TeamNJ_TeamB,5,2.0,6,152839,3,2
91099,1903_10_TeamNJ_TeamB,12,5.0,13,459739,4,2
91133,1903_10_TeamNJ_TeamB,18,7.0,19,624139,4,2
91199,1903_10_TeamNJ_TeamB,38,11.0,41,1304539,6,2
91284,1903_10_TeamNJ_TeamB,60,16.0,63,2091489,6,2
91311,1903_10_TeamNJ_TeamB,67,17.0,70,2268389,5,2
91342,1903_10_TeamNJ_TeamB,73,20.0,76,2551289,6,2
91421,1903_10_TeamNJ_TeamB,95,24.0,99,3318689,4,2
91582,1903_10_TeamNJ_TeamB,137,34.0,141,4689989,4,2
91814,1903_10_TeamNJ_TeamB,200,51.0,204,7050722,4,2
91890,1903_10_TeamNJ_TeamB,220,59.0,224,7702022,6,2
91929,1903_10_TeamNJ_TeamB,230,62.0,234,8037822,5,2
92000,1903_10_TeamNJ_TeamB,247,66.0,251,8642422,6,2
92071,1903_29_TeamNF_TeamA2,16,3.0,16,300954,3,2
92103,1903_29_TeamNF_TeamA2,24,4.0,24,616504,5,2
92142,1903_29_TeamNF_TeamA2,31,6.0,31,934254,4,2
92243,1903_29_TeamNF_TeamA2,60,13.0,60,1832054,5,2
92269,1903_29_TeamNF_TeamA2,67,16.0,67,2185529,5,2
92303,1903_29_TeamNF_TeamA2,76,18.0,76,2492529,6,2
92448,1903_29_TeamNF_TeamA2,114,28.0,114,3805221,6,2
92514,1903_29_TeamNF_TeamA2,130,31.0,130,4382921,4,2
92561,1903_29_TeamNF_TeamA2,143,34.0,143,4802971,5,2
92747,1903_29_TeamNF_TeamA2,197,46.0,197,6619821,4,2
92802,1903_29_TeamNF_TeamA2,211,49.0,211,7029871,4,2
92879,1903_29_TeamNF_TeamA2,232,54.0,232,7824221,5,2
92968,1903_29_TeamNF_TeamA2,254,61.0,254,8745671,4,2
92976,1903_29_TeamNF_TeamA2,255,62.0,255,8891721,4,2
92996,1903_29_TeamNF_TeamA2,260,64.0,260,9045471,4,2
93160,1901_17_TeamLH_TeamA3,12,,16,323044,5,2
93310,1901_17_TeamLH_TeamA3,50,,54,1470339,4,2
93348,1901_17_TeamLH_TeamA3,61,,66,1830038,6,2
93551,1901_17_TeamLH_TeamA3,112,,117,3607337,6,2
93645,1901_17_TeamLH_TeamA3,140,,145,4532386,6,2
93721,1901_17_TeamLH_TeamA3,163,,168,5238785,4,2
93826,1901_17_TeamLH_TeamA3,188,,193,6442034,6,2
93997,1901_17_TeamLH_TeamA3,240,,245,8210682,4,2
94053,1901_17_TeamLH_TeamA3,252,,258,8772732,4,2
94086,1901_17_TeamLH_TeamA3,260,,266,9061881,5,2
94169,1901_17_TeamLH_TeamA3,283,,289,9877381,6,2
94306,1901_17_TeamLH_TeamA3,324,,330,11453329,3,2
94328,1901_17_TeamLH_TeamA3,330,,336,11593379,4,2
94376,1901_17_TeamLH_TeamA3,340,,346,12083178,4,2
94421,1901_15_TeamLL_TeamB,2,,2,16921,4,2
94467,1901_15_TeamLL_TeamB,14,,14,323021,6,2
94555,1901_15_TeamLL_TeamB,38,,38,1258570,4,2
94739,1901_15_TeamLL_TeamB,91,,91,3010569,4,2
94894,1901_15_TeamLL_TeamB,132,,132,4509917,5,2
94916,1901_15_TeamLL_TeamB,137,,137,4671117,6,2
94992,1901_15_TeamLL_TeamB,156,,156,5357316,3,2
95159,1901_15_TeamLL_TeamB,206,,206,7393814,6,2
95187,1901_15_TeamLL_TeamB,213,,213,7764564,4,2
95224,1901_15_TeamLL_TeamB,223,,223,8070864,5,2
95257,1901_15_TeamLL_TeamB,232,,232,8429613,6,2
95317,1901_15_TeamLL_TeamB,248,,248,9205113,4,2
95505,1903_13_TeamNG_TeamA3,49,13.0,49,1461084,4,2
95538,1903_13_TeamNG_TeamA3,56,16.0,56,1775784,4,2
95555,1903_13_TeamNG_TeamA3,60,17.0,60,1865534,6,2
95899,1903_13_TeamNG_TeamA3,162,40.0,162,5305484,3,2
96050,1903_13_TeamNG_TeamA3,207,52.0,207,6886684,4,2
96149,1903_13_TeamNG_TeamA3,236,60.0,236,8076734,6,2
96226,1903_13_TeamNG_TeamA3,255,64.0,255,8799684,4,2
96350,1903_21_TeamNL_TeamB,36,9.0,38,1109808,5,2
96365,1903_21_TeamNL_TeamB,39,10.0,41,1175508,6,2
96410,1903_21_TeamNL_TeamB,50,13.0,52,1506208,3,2
96458,1903_21_TeamNL_TeamB,62,17.0,64,1918158,5,2
96515,1903_21_TeamNL_TeamB,74,22.0,76,2385908,6,2
96621,1903_21_TeamNL_TeamB,100,29.0,102,3190108,6,2
96632,1903_21_TeamNL_TeamB,101,30.0,103,3348708,6,2
96650,1903_21_TeamNL_TeamB,105,32.0,108,3456608,6,2
96719,1903_21_TeamNL_TeamB,124,37.0,127,4047008,5,2
96749,1903_21_TeamNL_TeamB,132,39.0,135,4525358,6,2
96781,1903_21_TeamNL_TeamB,139,42.0,142,4828058,5,2
96903,1903_21_TeamNL_TeamB,167,51.0,170,5815758,4,2
96924,1903_21_TeamNL_TeamB,172,53.0,175,5952508,4,2
97090,1903_30_TeamNF_TeamA2,1,1.0,1,16397,6,2
97193,1903_30_TeamNF_TeamA2,30,6.0,30,767247,5,2
97206,1903_30_TeamNF_TeamA2,32,7.0,32,832547,6,2
97408,1903_30_TeamNF_TeamA2,87,20.0,87,2424797,5,2
97421,1903_30_TeamNF_TeamA2,89,21.0,89,2596197,3,2
97489,1903_30_TeamNF_TeamA2,106,25.0,106,3163097,6,2
97516,1903_30_TeamNF_TeamA2,113,27.0,113,3320147,5,2
97581,1903_30_TeamNF_TeamA2,131,32.0,131,3952847,6,2
97607,1903_30_TeamNF_TeamA2,138,34.0,138,4203897,4,2
97620,1903_30_TeamNF_TeamA2,140,35.0,140,4261947,6,2
97648,1903_30_TeamNF_TeamA2,147,36.0,147,4512747,5,2
97734,1903_30_TeamNF_TeamA2,171,43.0,171,5372497,4,2
97818,1903_30_TeamNF_TeamA2,193,48.0,193,6011647,5,2
97877,1903_30_TeamNF_TeamA2,205,52.0,205,6458247,6,2
97888,1903_30_TeamNF_TeamA2,207,53.0,207,6625547,6,2
97910,1903_30_TeamNF_TeamA2,212,55.0,212,6759947,6,2
98101,1903_30_TeamNF_TeamA2,259,69.0,259,8530197,5,2
98170,1903_06_TeamND_TeamA2,17,5.0,17,462524,6,2
98233,1903_06_TeamND_TeamA2,29,9.0,29,820324,4,2
98260,1903_06_TeamND_TeamA2,36,11.0,36,1059374,6,2
98327,1903_06_TeamND_TeamA2,56,17.0,57,1684024,3,2
98446,1903_06_TeamND_TeamA2,88,25.0,90,2746624,6,2
98466,1903_06_TeamND_TeamA2,93,27.0,95,2888174,6,2
98539,1903_06_TeamND_TeamA2,112,34.0,114,3591874,4,2
98583,1903_06_TeamND_TeamA2,123,37.0,125,3951724,4,2
98643,1903_06_TeamND_TeamA2,138,41.0,140,4362174,6,2
98730,1903_06_TeamND_TeamA2,157,46.0,159,5154274,5,2
98923,1903_06_TeamND_TeamA2,207,60.0,210,6961374,6,2
99031,1903_06_TeamND_TeamA2,237,65.0,241,7989774,3,2
99078,1903_06_TeamND_TeamA2,248,68.0,252,8341674,6,2
99131,1903_25_TeamNH_TeamA3,14,3.0,14,341611,6,2
99165,1903_25_TeamNH_TeamA3,21,6.0,21,639061,6,2
99221,1903_25_TeamNH_TeamA3,35,9.0,35,1041411,5,2
99238,1903_25_TeamNH_TeamA3,39,10.0,40,1188561,4,2
99349,1903_25_TeamNH_TeamA3,67,19.0,68,2133761,4,2
99382,1903_25_TeamNH_TeamA3,76,22.0,77,2490761,4,2
99514,1903_25_TeamNH_TeamA3,111,32.0,112,3649461,5,2
99526,1903_25_TeamNH_TeamA3,113,33.0,114,3797661,6,2
99587,1903_25_TeamNH_TeamA3,129,38.0,130,4325861,3,2
99646,1903_25_TeamNH_TeamA3,146,43.0,147,4960561,3,2
99664,1903_25_TeamNH_TeamA3,151,44.0,152,5231061,6,2
99721,1903_25_TeamNH_TeamA3,166,48.0,167,5693411,4,2
99841,1903_25_TeamNH_TeamA3,202,55.0,203,6865511,6,2
99882,1903_25_TeamNH_TeamA3,210,58.0,211,7349311,6,2
99931,1903_25_TeamNH_TeamA3,220,62.0,221,7806561,6,2
99948,1903_25_TeamNH_TeamA3,224,63.0,225,8022411,4,2
100006,1903_25_TeamNH_TeamA3,241,67.0,242,8612911,6,2
100074,1903_25_TeamNH_TeamA3,259,72.0,260,9345711,6,2
100197,1902_21_TeamME_TeamA2,4,1.0,4,53608,6,2
100221,1902_21_TeamME_TeamA2,10,,10,204408,6,2
100267,1902_21_TeamME_TeamA2,21,5.0,21,633908,4,2
100317,1902_21_TeamME_TeamA2,33,,33,904908,6,2
100354,1902_21_TeamME_TeamA2,41,11.0,41,1229158,4,2
100369,1902_21_TeamME_TeamA2,43,12.0,43,1399258,3,2
100396,1902_21_TeamME_TeamA2,48,14.0,48,1548508,3,2
100499,1902_21_TeamME_TeamA2,76,22.0,76,2686458,4,2
100506,1902_21_TeamME_TeamA2,77,,77,2725608,3,2
100552,1902_21_TeamME_TeamA2,86,,86,3091708,6,2
100607,1902_21_TeamME_TeamA2,99,31.0,99,3610058,4,2
100649,1902_21_TeamME_TeamA2,111,34.0,111,4020858,6,2
100748,1902_21_TeamME_TeamA2,141,41.0,141,4887358,4,2
100759,1902_21_TeamME_TeamA2,143,42.0,143,5064408,5,2
100847,1902_21_TeamME_TeamA2,164,49.0,164,5862358,3,2
100857,1902_21_TeamME_TeamA2,166,50.0,166,5931208,3,2
100894,1902_21_TeamME_TeamA2,174,53.0,174,6306108,4,2
100928,1902_21_TeamME_TeamA2,181,55.0,181,6486258,3,2
100962,1902_21_TeamME_TeamA2,187,58.0,187,6923808,5,2
101051,1902_21_TeamME_TeamA2,209,65.0,209,7795458,3,2
101557,1901_11_TeamLJ_TeamB,101,,101,3307693,4,2
101675,1901_11_TeamLJ_TeamB,133,,133,4896441,4,2
101708,1901_11_TeamLJ_TeamB,139,,139,5162841,4,2
101735,1901_11_TeamLJ_TeamB,146,,146,5354141,6,2
101764,1901_11_TeamLJ_TeamB,153,,153,5722041,4,2
101771,1901_11_TeamLJ_TeamB,154,,154,5765841,6,2
101808,1901_11_TeamLJ_TeamB,164,,164,6225590,4,2
101897,1901_11_TeamLJ_TeamB,189,,189,7093689,5,2
101913,1901_11_TeamLJ_TeamB,193,,193,7243989,6,2
101952,1901_11_TeamLJ_TeamB,204,,204,7700489,5,2
102014,1901_11_TeamLJ_TeamB,220,,220,8475488,6,2
102112,1901_11_TeamLJ_TeamB,250,,250,9466987,5,2
102216,1901_11_TeamLJ_TeamB,282,,284,10821336,6,2
102240,1901_11_TeamLJ_TeamB,288,,290,11120435,6,2
102268,1901_11_TeamLJ_TeamB,296,,298,11421035,6,2
102331,1902_31_TeamMF_TeamA2,19,5.0,19,520346,5,2
102389,1902_31_TeamMF_TeamA2,35,9.0,35,976246,4,2
102446,1902_31_TeamMF_TeamA2,51,13.0,51,1403646,5,2
102499,1902_31_TeamMF_TeamA2,66,16.0,66,1860696,6,2
102520,1902_31_TeamMF_TeamA2,71,18.0,71,1964196,4,2
102648,1902_31_TeamMF_TeamA2,109,28.0,109,3195896,5,2
102849,1902_31_TeamMF_TeamA2,167,43.0,167,5313696,5,2
102916,1902_31_TeamMF_TeamA2,188,47.0,188,5959246,6,2
102977,1902_31_TeamMF_TeamA2,203,51.0,203,6460146,4,2
103122,1902_31_TeamMF_TeamA2,245,60.0,245,7942046,6,2
103268,1902_31_TeamMF_TeamA2,287,71.0,288,9336846,6,2
103372,1902_31_TeamMF_TeamA2,313,78.0,314,10107046,5,2
